in_hex,altr,cult,host,llar,localb,other,pers,quot,serv,tran,polygon
88.0,,,1.0,,,1.0,,,,,['aoi_19']
112.0,5.0,3.0,12.0,8.0,31.0,2.0,22.0,24.0,34.0,5.0,['aoi_19']
113.0,4.0,2.0,18.0,12.0,70.0,7.0,20.0,34.0,52.0,13.0,['aoi_19']
114.0,1.0,,11.0,2.0,23.0,2.0,6.0,9.0,16.0,,['aoi_19']
137.0,2.0,,2.0,2.0,1.0,1.0,,,4.0,,['aoi_17']
138.0,5.0,4.0,14.0,9.0,55.0,9.0,28.0,12.0,58.0,12.0,['aoi_17']
139.0,2.0,3.0,14.0,3.0,41.0,2.0,11.0,14.0,36.0,1.0,['aoi_17' 'aoi_19']
140.0,4.0,4.0,20.0,12.0,61.0,9.0,11.0,16.0,62.0,1.0,['aoi_19']
164.0,4.0,,3.0,,9.0,2.0,,,5.0,1.0,['aoi_17']
165.0,7.0,2.0,15.0,11.0,10.0,1.0,24.0,11.0,31.0,5.0,['aoi_17']
166.0,2.0,3.0,21.0,7.0,38.0,4.0,12.0,16.0,35.0,3.0,['aoi_17']
170.0,6.0,2.0,9.0,9.0,7.0,4.0,6.0,10.0,32.0,2.0,['aoi_20']
171.0,3.0,1.0,11.0,,3.0,3.0,,5.0,16.0,1.0,['aoi_20']
194.0,8.0,2.0,12.0,1.0,41.0,6.0,10.0,5.0,17.0,,['aoi_17' 'aoi_18']
195.0,1.0,2.0,8.0,3.0,4.0,,,3.0,9.0,1.0,['aoi_17']
199.0,1.0,1.0,11.0,4.0,13.0,7.0,11.0,15.0,26.0,2.0,['aoi_20']
200.0,6.0,3.0,18.0,4.0,15.0,9.0,32.0,16.0,33.0,2.0,['aoi_20']
230.0,6.0,4.0,7.0,11.0,3.0,1.0,10.0,3.0,18.0,2.0,['aoi_21']
231.0,,,,,,,1.0,2.0,3.0,,['aoi_21']
232.0,,1.0,2.0,,2.0,,1.0,2.0,3.0,,['aoi_21']
234.0,,,1.0,,3.0,,2.0,2.0,3.0,,['aoi_20']
235.0,12.0,6.0,13.0,18.0,31.0,6.0,49.0,22.0,44.0,1.0,['aoi_20']
236.0,,,1.0,,,,,9.0,,,['aoi_20']
269.0,11.0,3.0,21.0,7.0,20.0,3.0,36.0,28.0,39.0,3.0,['aoi_16']
270.0,1.0,1.0,22.0,2.0,9.0,1.0,,2.0,17.0,3.0,['aoi_16']
271.0,,,,2.0,,1.0,1.0,,,,['aoi_22']
272.0,2.0,,6.0,,2.0,2.0,5.0,6.0,9.0,,['aoi_22' 'aoi_21']
273.0,11.0,3.0,21.0,8.0,24.0,8.0,26.0,72.0,45.0,2.0,['aoi_21']
274.0,10.0,6.0,16.0,21.0,22.0,3.0,94.0,17.0,54.0,2.0,['aoi_21']
275.0,16.0,13.0,18.0,18.0,27.0,7.0,57.0,21.0,70.0,14.0,['aoi_21']
276.0,8.0,8.0,35.0,10.0,22.0,4.0,55.0,18.0,45.0,7.0,['aoi_21']
277.0,5.0,2.0,16.0,2.0,16.0,3.0,16.0,14.0,21.0,,['aoi_20' 'aoi_21']
278.0,7.0,6.0,27.0,6.0,27.0,6.0,22.0,25.0,53.0,4.0,['aoi_20']
279.0,,,3.0,1.0,4.0,1.0,6.0,7.0,10.0,,['aoi_20']
316.0,2.0,,6.0,3.0,2.0,,8.0,6.0,18.0,2.0,['aoi_16']
317.0,10.0,2.0,19.0,11.0,17.0,1.0,43.0,45.0,39.0,1.0,['aoi_16']
318.0,3.0,4.0,15.0,7.0,14.0,1.0,24.0,7.0,27.0,5.0,['aoi_16']
319.0,4.0,1.0,4.0,7.0,6.0,1.0,9.0,5.0,8.0,5.0,['aoi_16']
321.0,,,,1.0,4.0,,1.0,1.0,2.0,,['aoi_21']
322.0,,,3.0,1.0,,,2.0,1.0,8.0,2.0,['aoi_21']
323.0,2.0,1.0,14.0,3.0,18.0,1.0,3.0,3.0,12.0,,['aoi_21']
324.0,,3.0,1.0,2.0,2.0,2.0,,1.0,5.0,3.0,['aoi_21']
325.0,,1.0,3.0,2.0,9.0,,1.0,5.0,15.0,2.0,['aoi_21']
326.0,,,1.0,2.0,,,,1.0,1.0,,['aoi_20']
327.0,,2.0,4.0,2.0,,,,2.0,2.0,,['aoi_20']
367.0,3.0,5.0,14.0,4.0,7.0,2.0,17.0,12.0,23.0,2.0,['aoi_16']
368.0,4.0,,6.0,3.0,2.0,,3.0,6.0,10.0,,['aoi_16']
375.0,1.0,,1.0,,,,1.0,,2.0,,['aoi_23']
376.0,,1.0,3.0,1.0,2.0,,,1.0,7.0,,['aoi_24']
